-- web2 -- 

-- table -- 

CREATE TABLE Municipio (
  Id 	 INT 		  NOT NULL AUTO_INCREMENT,
  Codigo INT		  NOT NULL,
  Nome 	 VARCHAR(255) NOT NULL,
  Uf	 CHAR(2)	  NOT NULL,
  PRIMARY KEY (Id)
);

-- insert -- 

Insert into Municipio (Codigo, Nome, Uf) values ('1100015','Alta Floresta D''Oeste', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100023','Ariquemes', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100031','Cabixi', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100049','Cacoal', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100056','Cerejeiras', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100064','Colorado do Oeste', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100072','Corumbiara', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100080','Costa Marques', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100098','Espigão D''Oeste', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100106','Guajará-Mirim', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100114','Jaru', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100122','Ji-Paraná', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100130','Machadinho D''Oeste', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100148','Nova Brasilândia D''Oeste', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100155','Ouro Preto do Oeste', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100189','Pimenta Bueno', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100205','Porto Velho', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100254','Presidente Médici', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100262','Rio Crespo', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100288','Rolim de Moura', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100296','Santa Luzia D''Oeste', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100304','Vilhena', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1100320','São Miguel do Guaporé', 'RO');
